534,Discualco S.A.,,,Cuyo 2065/69,1640,Martinez,Buenos Aires,,717-1110,,,,Sr. Garcia,Sr. Legorin,,,1,
535,Siderca S.A.,,,Av. L. N. Alem 1067,1001,Capital Federal,Buenos Aires,0489-33754/767,4318-4100,4310-1000,,0489-33100/821,,,,Ing. Otero,1r. Canuso,Pta. Ind.  Dr. Simini 250  2804-Campana
536,Sincrosur S.A.,,,Viamonte 544,8000,Bahia Blanca,Buenos Aires,,091-555111,,,,Sr. Conde,,,,1,
537,Parmalat Argentina S.A.,,,Capitan Bermudez 3857,1636,Olivos,Buenos Aires,4711-2697,4711-2600,02322-496161 *,02322-466162/65,,Sr. Victor Carosia Int. 398,Sr. Jorge Daza*,Calle 12 entre 9 y 11 Pilar *,,1,
538,Enrique Sanandres Rivas,,,Santa Fe 797,8300,Neuquen,Neuquen,0299-4480058,0299-4423137,0299-4480109,,,Sra. Argarate,,,,1,
539,Vergara y Cia. S.R.L.,,,Manuel Estrada 302,5519,Guaymallen,Mendoza,0261-4315055,,,,,,,,,1,
540,Arcore S.A.,,,Lamadrid 3065,3000,Santa Fe,Santa Fe,0342-4503343,0342-4503335,,,,Ing. Gardinalli,Sr. Ottonelli,,,1,
541,Omega D S.R.L.,,Piso 14  Of. 34,Av. Independencia 321,1099,Capital Federal,Buenos Aires,,4361-9061,,,,Sr. Hugo Dimola,Sr. Diego Guerrero,,,1,
542,Condumat S.R.L.,,,Santa Fe 4381,2000,Rosario,Santa Fe,,0341-4397442,,,,Sr. Duret,,,,1,
543,Oil Neuquen S.A.,,,San Martin 3440,8300,Neuquen,Neuquen,,0299-4468999,,,,Sr. Segovia,,,,1,
544,Industrias Plasticas,Catamarca S.A.,"Parque Ind.""El Pantanillo""",Ruta 38 kM. 1305,4700,Catamarca,Catamarca,0833-30195,0833-30195,682-6003,,,Sr. Genise,,,,1,
545,JAS,,,Ombu 3661/5,1702,Ciudadela,Buenos Aires,,4653-2521,,,,Ing. Di Crisio,,,,1,
546,Matelec Ingenieria,,,Calle 11  N�1539,6360,Gral. Pico,La Pampa,,02302-424123,02302-15-513018,,,Ing. Godoy,,,,1,
547,Coop. Popul. de Electr. Obr. y,Serv. Publ. de Sta. Rosa Ltda.,,Raul B. Diaz 218,6300,Santa Rosa,La Pampa,02954-452200,02954-452212,,,,Ing. Toledo,Lic. Mu�oz,Srta. Patricia,,1,
548,Crucianelli S.A.,,,Ruta Nac. N�9  kM. 397,2508,Armstrong,Buenos Aires,03471-61109,03471-461044,03471-461624,03471-61627,,Sr. Crucianelli,,,,1,
549,Ormazabal y Cia. S.A.,,J.Ingenieros y Gral. Madariaga,Jose Melian 3223 entre,1852,Burzaco,Buenos Aires,4238-4646,,,,,Sr. Hector Fernandez,Mariano Villamediana,Sr. Emiliano Saltamerenda,,1,
550,Tecnica Elemec S.A.,,,Pedernera 552/60,1406,Capital Federal,Buenos Aires,4613-3528,4612-8913,4611-4474,,,Ing. Blanchet,,,,1,
551,Ecymco S.R.L.,,,Pedro Ignacio Rivera 5590,1605,Munro,Buenos Aires,,4756-0831/41,,,,Ing. Fucks,Ing. Milutinovich,,,,
552,Insel S.R.L.,,,Republica de Israel 3931,1650,Villa Lynch,Buenos Aires,,4713-0876,,,,Sr. Lodosky,,,,,
553,Minera del Altiplano S.A.,,,Ejercito del Norte N�20,4400,Salta,Salta,0387-4322170,0387-4911648,0387-4322121,0387-4322100,,Sr. Nelson Garrido,Sr. Reston,,,,
554,Ferrum S.A.,,,Espa�a 496,1870,Avellaneda,Buenos Aires,,4222-1175/78/79,,,,Ing. Floridia,,,,,
555,Monelecsa S.R.L.,,,Santa Rosalia 1920,1651,San Andres,Buenos Aires,,4724-2122,,,,Sr. Jorge Lopez,Sr. Luis Ferrero,Srta. Monica Barracosa,,,
556,Cooperativa de Electricidad y,Serv. Anexos de Dionisia Ltda.,,Alvarado 181,7603,Cte. Nicanor Otamendi,Buenos Aires,02291-480216,02291-480200,,,,Ing. Perez,Sr. Baile(pres.),Sra. Silvia,,,
557,Armada Argentina,,,Base Naval Puerto Belgrano,,Puerto Belgrano,Buenos Aires,,02932-487368,02932-487365,,,Sr. Fonseca,Sr. Cataldi,,,,
558,Coop. Ltda. de Cons. Pop. de,Elec.y Serv. Anex.de Piedritas,,G�emes esq. San Juan,6241,Piedritas,Buenos Aires,03388-494396,03388-494327,03388-494080,,,Ing. Banfi,Sr. Martin,,,,
559,Cooperativa de Serv. Publicos,de Gdor. Virasoro Ltda.,,Barrio Escuela 202,3342,Gdor. Virasoro,Corrientes,,03756-481063,03756-481282,,,Ing. Miro,Sr. Mario,,,10424,
560,Sucesion de Alberto J. Arriaga,Empresa de Obras y Servicios,,Pavon 5763,2000,Rosario,Santa Fe,,0341-4635396,,,,Sr. Andres Arriga,,,,,
561,Sanformerio S.R.L.,Chacra 202,,,8332,Gral. Roca,Rio Negro,,02941-430884,02941-432376,,,Sr. Hugo Mu�oz,,,,,
562,Electricidad San Martin S.A.,,,Av. San Martin 1621,1704,Ramos Mej�a,Buenos Aires,4656-0512,4658-2304,4658-0522,,,Sr. Guillermo Balan,,,,,
563,Generadora Cordoba S.A.,,,Ruta Prov. N�13  kM. 5 1/2,5972,Pilar,Cordoba,,03572-470124,03572-470188,,,Ing. Carena,Sr. Botero,Sr. Constantini,Sr. Dieguez,,
564,Ime S.R.L.,,,J.J. Sola 45,3200,Concordia,Entre R�os,,0345-4215091,,,,Sr. Kofman,Ing. Vasquez,Ing. Pontelli,,,
565,Electro Construcciones,,,Av. Wilde 345,3500,Resistencia,Chaco,,03722-443639,,,,Ing. Benitez,Ing. Alarcon,,,,
566,Coop. Electrica de Consumo y,Vivienda Ltda. de Trelew,,Calle 9 de Julio N�403,9100,Trelew,Chubut,,02965-424100,,,,Sr. Bouchet/Sra. Graciela,Ing. Jones,Sr. Cancino,,,
567,Industrias RB S.A.I.C.,,,Panama 1726,1640,Martinez,Buenos Aires,4836-0333,4836-0330,,,,Ing. Borbely,Sra. Angela de Marco,,,,
568,MVM Construcciones S.R.L.,,,Tomas Jofre 1556,5700,San Luis,San Luis,,02652-431256,,0666-41059,,Ing. Mancini,,,,,
569,Pro-De-Man S.A.,,y Av. Belgrano,Continuacion Maipu,5809,General Cabrera,General Cabrera,,0358-4930670,0358-4930672,0358-4931284,,Ing. Crowder,Sr. Cavigliaso,,,,
570,Compania de Acrilico S.A.,,Cuartel 3�,Bernabe de San Mart�n S/N,2942,Baradero,Buenos Aires,,03329-484600,,,,Ing. Carlos Herran,Sr. Diego Escobar,,,,
571,Estancia Alicura S.A.,,,Av. Leandro Alem 1110  Piso 13,1001,Capital Federal,Buenos Aires,,,,,,,,,,,
572,Central Puerto S.A.,,,Av. Thomas Edison 2151,1104,Capital Federal,Buenos Aires,,4317-5000,4311-1146,,,Ing. Kanausuku,Sr. Juan Malintoppi,,,,
573,Empresa Distribuidora de,Electricidad de Mendoza S.A.,,Belgrano 815,5500,Mendoza,Mendoza,,0261-4497465,,,,Ing. Gomez Saa/Ing. Saenz,Belgrano 815,Primitivo de la Reta 515,Ing. Dogo/Ing. Badui,,
574,Servinel S.A.,,,Cosquin 5022/5030,1439,Capital Federal,Buenos Aires,,4605-5462/3145,,,,Sr. Alfredo Durdos,Ing. Herrero,,,,
575,Compania Asociadas,Petroleras S.A.,,Destino: YAC. DIADEMA,9000,Comodoro Rivadavia,Chubut,4796-6041,4796-6000,,,,Ing. Malagutti,,,,13650,
576,Ing. Funes,,,Leandro Alem 1988,1828,Banfield,Buenos Aires,,4248-9940,45-4064-8726,,,,,,,,
577,Cooperativa Electrica de,Sancti Spiritu Ltda.,,Av. San Martin 245,2617,Sancti Spiritu,Santa Fe,03462-444333,03462-444202,,,,Sr. Garrino,,,,,
578,Petroquimica Rio Tercero S.A.,,,Ruta 6  Camino Almafuerte,5001,Rio Tercero,Cordoba,,03571-422211,03571-427000,03571-427000,,Sr. Spesia,,Ing.Jose Gonzalez Int. 203/202,,,
579,Schneider Electric Chile S.A.,,Montalva 6001/31,Av. Pdte. E. Frei,,Santiago,Chile,00562-4443056,00562-4443055,00562-4443067,00562-4443069,,Sr. Gustavo Valderrama,Sr. Gregorio Valderrama,Ing. Rolando Barra/Alex bustos,Sr. Juan Carlos Romero,,Ex H BRIONES EE
580,ABB S.A.,,,Jose I. Rucci 1051,1822,Valentin Alsina,Buenos Aires,4229-5601,4229-5528,,,,Sr. Miguel Chiappa,,,,,
581,Electrificadora del Valle S.A.,,Arrecifes zona Canal IV,Ancasti N�120 esquina,8300,Neuquen,Neuquen,,0299-4466742,0299-4466745,,,Ing. Fernandez,Ing. Nunzi Osvaldo,Sr. Rodrigo Igea,Ing. Favio Liporace,1285,
582,El Timon S.R.L.,,,General Lopez 2033,2919,Villa Constitucion,Santa Fe,,03400-475174,03400-475543,,,Sr. Roberto Mendoza,Sr. Rosso 03400-15668293,,,,
583,Gallegos y Adamoli S.R.L.,,,Emilio Mitre 622,6300,Santa Rosa,La Pampa,,02954-414577,02954-15666111,,,Ing. Guillermo Adamoli,,,,,
584,Icomtec R.C. Ltda.,,,Calle Pagador N�5077,,Oruro,Bolivia,,00591-52-75462,,,,Ing.Luis Cabrera Franscisdakis,,,,,
585,Proa S.A.,,,Aguado 139,8300,Bah�a Blanca,Buenos Aires,,0291-4549801/04,,,,Sr. Peralta,Sr. Retenaga,Sr. Tristan,,,
586,Ingevama S.A.,,Parque Ind. Pesado,Sus. Ruta Prov. N�1,9120,Puerto Madryn,Chubut,,5199-0444,,,,Sr. Maximiliano Maddalena,,,,023-0047,
587,SMC Energy S.A.,,,Ser� 52,5500,Mendoza,Mendoza,,0261-4245424,,,,Sr. Rodrigo Hernadez,Sr. Carlos Trade,,,,
588,Bronal S.A.,,,Av. Sivori 4861,1605,Munro,Buenos Aires,,4762-4490,4762-0067,,,Sr. Fernando Villalba,,,,,
589,Coop. Ltda. de Electricidad,y Serv. Anexos de Jeppener,,,,Jeppener,Buenos Aires,,02223-498396,,,,Sr. Testa,,,,,
590,Perrone,,,Av. del Trabajo 1885,5012,B� Parque Guayaquil,Cordoba,,0351-156-512908,,,,Ing. Fernandez Allan,,,,,
591,Carnes Santacruce�as S.A.,,,Patagonia 250,9050,Puerto Deseado,Santa Cruz,,0297-4872020,,,,Sr. Rene Schroeter,Sr. Luna,,,,
592,A-Evangelista S.A.,,Ruta Prov. N�52,C. Barreiro N�2871 y,1804,Canning,Buenos Aires,,,,,,Ing. Khoury/Sr. Rivas,Sr. Matias Steffich,Sr. Fabian Savi(ex-ema),Sr. Jorge Khoury,Sr. Javier Aldao,
593,Ingenieria Electronica S.R.L.,,,Cordoba 4468,2000,Rosario,Santa Fe,,0341-4374040,,,,Ing. Gagliano,,,,21000,
594,Petrolera Santa Fe S.A.,,,Parque Industrial Neuquen,8300,Neuquen,Neuquen,0299-4413207,0299-4413185,0299-4413280,,,Sr. Jara,,,,OPC 4630,
595,El Contacto de Ghiar S.A.,,,Av. Mitre 1891,3300,Posadas,Misiones,,03752-422700,,,,Sr. Staropoli,,,,,
596,Fruticola Rubio Hnos. S.A.,,,Ameghino 216,8303,Cinco Saltos,Rio Negro,,0299-4980222,,,,Sr. Jorge Rubio,,,,,
597,Alusa S.A.-Srur y Srur S.A,,,Tucuman 1231  1�Piso,8332,Gral. Roca,Rio Negro,,02941-432133,,,,Ctdor Constantino,Ctdor. Perez,Ing. Ruben Santarelli,,550,
598,Maderera Antu Lemu S.A.,,Apartado Postal 29,Ruta 234  kM. 55.5,8370,San Martin de los Andes,Neuquen,,02972-421880,02972-421643,,,Sr. Jorge Roth,Ing. Poggi,Srta. Valeria Sendoya,,15,
599,Sipetrol Arg. S.A.-Y.P.F. S.A.,,,Libertad 146,9400,Rio Gallegos,Santa Cruz,02966-426472,4311-1304/2401,02966-426973,02966-429792,,,Sr. Pellizza,,,300001553,Libertad 146  9400-Rio Gallegos
600,Electrolum,,,Perito Moreno y Belgrano,8370,San Martin de los Andes,Neuquen,,02972-427054,02972-428222,,,Sr. Hector Malacarne,,,,,
601,1� Coop. Fruticola de,Gral Roca Ltda.,,Viedma 2203,8332,Gral. Roca,Rio Negro,02941-440361,02941-440022,,,,Sr. Natalini,Sr. Barda,,,,
602,Lanafil S.A.,,,Juan C. Gomez 1492  1�Piso,11800,Montevideo,Uruguay,00598-2-9162404,00598-2-9161932,00598-2-9152929,,,Sr. Fernando Platner,,,,,
603,Laboratorios Shitsuke S.R.L.,,,,,,Buenos Aires,,02323-4355565,,,,Sr. Cirocco,,,,,
604,Eduardo San Juan,,,Salta 302,4400,Salta,Salta,,00591-3-354127,,,,Sr. Eduardo San Juan,,,,,
605,Electricidad Miguel,,,Lavalle 567,2800,Zarate,Buenos Aires,,0387-424084,0387-434404,0387-436555,,,,,,,
606,Dielsa S.A.,,,Velez Sarsfield 1572,9000,Comodoro Rivadavia,Chubut,,0297-4441027/28,,,,Sr. Carlos Dominguez,,,,,
607,P.L.C. Ingenieria,,,La Merced 1665,5700,San Luis,San Luis,,02652-441030,02652-430122,02652-156-42217,,Ing. Carlos Loaisa,Ing. Luis Loaisa,,,,
608,Cooperativa de Electricidad,Julio Levin Ltda.,,Calle 31 N�350  esq. 16,6600,Mercedes,Buenos Aires,,02324-420190,,,,Ing. Ruiz  02324-15695060,,,,,
609,Ezver S.R.L.,,,Israel 2220,1605,Munro,Buenos Aires,,4762-5811/6342,,,,Sr. Pedaci,,,,,
610,Electro Rafaela,,,Cervantes 159,2300,Rafaela,Santa Fe,,03492-433543/42,,,,Sr. Sabella,,,,4022,
611,Empresa Juje�a de Energia S.A.,,Barrio Villa San Martin,El Pibe N�22,4600,San Salvador de Jujuy,Jujuy,0388-4238043,0388-4239500,0388-4239543,0388-4239550,0388-4239548*,Sr. Luna/ Sr. Rossi *,Sr. Americo Wills,0388-156-865027,,4473,Dep. Calle El Pibe N�22  Barrio Villa San Martin
612,ABC del Noroeste,,esq. Rep. del Libano,Av. Francisco de Aguirre,4000,San Miguel de Tucuman,Tucuman,,,,,,Empresa de TRANSNOA,,,,002/2001,
613,Cooperativa de Electricidad,de Las Flores Ltda.,,Av. Del Carmen y Pellegrini,7200,Las Flores,Buenos Aires,,02244-452066,0244-452063,0244-452161,,Sr. Mario Vitale,Ing. Manuel Jimenez,,,,
614,R&C Asociados S.R.L.,,,Arcos 3855/57,1429,Capital Federal,Buenos Aires,,4702-6794,,,,Sr. Adolfo Chalier,Sr. Ricardo Scala,,,,
615,Lapar Argentina S.A.,,,Tinogasta 4851,1417,Caoital Federal,Buenos Aires,,4639-2963,4567-7267,,,Sr. Horacio Lava,Sr. Guerra,,,,
616,Electromecanica Adriatica,Sudamericana S.A.,,Av. Cabildo 2063,1702,Ciudadela,Buenos Aires,4647-0216,4647-0215,,,,Sr. Reale(Due�o),Sr. Gabriel Mu�iz,Sr.Hugo Bermudez/Ing.Bartolome,Sr. Carlos Espinosa,,
617,Empresa de Distribucion,Electrica de Tucuman S.A.,,Amadeo Jaques N�48,4000,San Miguel de Tucuman,Tucuman,0381-4501395,0381-4501390,,,,Sr. Roque Carrizo,Ing. Chain,Ing. Mirabal,Av. Avellaneda N�205,0200035631,Amadeo Jacques 48
618,Coop. Ltda. de Electr. y Serv.,Anexos de Escobar Norte,Colectota Este y Calle 119,Ruta Panamericana kM. 55.5,1625,Escobar,Buenos Aires,,03488-421346,15-4-9981540,,,Ing. Carboni,Sr. Daniel Barale,,,,
619,S.E.L.A. S.R.L.,,Oficina 05-07-12,Primera Junta 2507 2�Piso,3000,Santa Fe,Santa Fe,,0342-4520756,,,,Sr. Gainza,Sr. Marcelo Ruiz,,,,
620,EPAIM Consultora,,,Estados Unidos 2017,1227,Capital Federal,Bueno Aires,,4308-2944,15-4496-5561,15-4477-9895,,Ing. Mazza,Ing. Pablo Mazza,,,,
621,Constructora Marcos Paz S.R.L.,,,Cordoba 581,4000,San Miguel de Tucuman,Tucuman,,,,,,De parte de Instalaciones,Electricas Sr. Carlos Unzaga,,,,
622,Las Trienta S.A.,,,Av. de los Inmigrantes 3380,3360,Obera,Misiones,,03755-421019,03755-421261,03755-421256,,Ing. Mattivi  03755-15658164,Sr. Iurinic,,,,
623,Ing. Hugo del R. Orioli,,,Pje. Dr. Mercado 2710,4700,Catamarca,Catamarca,,03833-434940,0351-4811131,,,,,,,,
624,Industrias Juan F. Secco S.A.,,,Av. San Martin 1063,2152,Granadero Baigorria,Santa Fe,,0341-4713345,,,,Sr. Javier Olivero,,,,22838,
625,Ing. Haquim y Asociados,,,Cochabamba 2386,5012,Cordoba,Cordoba,,0351-4530929,0351-4530930,,,Ing. Apetezguia,,,,,
626,Contract Compression,International S.A.,,Cordoba 1367  3�P,1055,Cap. Fed.,Buenos Aires,4814-0158,4813-1367,,,,Sr. Puccetti,,,,,
627,Gieco Ingenieria y Asociados,,,Bv. de Los Calabreses N�3434,5147,Barrio Los Boulevares,Cordoba,,0351-4751126,,,,Ing. Roberto Gieco,Ing. Ulises Di Francisco,,,,
628,Tadeo Czerweny S.A.,,,Av. Republica 328,2252,Galvez,Santa Fe,03404-482714,03404-482713,03404-482714,,,Int. 123  Sr. Brunetto,,,,0001-040099,
629,Pescasur S.A.,,4� Piso,Alicia Moreau de Justo 1050,,Capital Fedral,Buenos Aires,,4743-1935,,,,Sr. Maratea,,,,,
630,Raintec Ingenieria,,,Cuzco 322,1408,Capital Federal,Buenos Aires,,4641-6110,,,,Ing. Raia,Sr. Nestor,,,,
631,Saceg Ltda.,,y Caro,Pagador 5547 entre Montesinos,,Oruro,Bolivia,,00591-2-5270644,,,,Ing. Victor Hugo Miranda,,,,,
632,Electrovolt S.H.,,,Espa�a 1571,9120,Puerto Madryn,Chubut,,02965-472259,0295-452454,,,Sra. Mirta Cufre,Sra. Silvia ELECTROVOLT S.H.,,,,
633,Contomatic S.A.,,,Av. Directorio 1460,1408,Capital Federal,Buenos Aires,,4432-3732,,,,Ing. Trozo,Sr. Moreli,,,,
634,Ingenieria Electrica S.A.,,,Callao 99 bis,2000,Rosario,Santa Fe,,0341-4303095,,,,Sr. Alejandro Alaniz,,,,,
635,Ingenieria y Desarrollo,Electromecanico S.A.,,San Martin 834/838,8300,Neuquen,Neuquen,,0299-4425185,0299-4425382,,,Ing. Peruzzi,Ing. Killy/Ing. Peta,Ing. Gasser,,1538,
636,Hidroelectrica Los,Nihuiles S.A.,,Patricias Mendocinas 1285,5500,Mendoza,Mendoza,,02627-494020,02627-494062,02627-494027,02627-494045,Sr. Mario Mercado(Int.2107/01),Sr. Roberto Fernandez(Int2433),Sr. Nestor Membrive,,,
637,Rhona S.A.,,,Variante Agus Santa 4211,,Vi�a del Mar,Chile,0056-32-320618,0056-32-320600,,,,Sr. Miguel Angel Maturana,,,,,
638,Electro City de Muebleluz S.A.,,,9 de Julio 446,9100,Trelew,Chubut,,0280-4422369,0280-4430499,,,Sra. Romina Alvarez,,,,,
639,Chevron San Jorge S.A.,,,Tte. Gral Peron 925 3�Piso,1038,Capital Federal,Buenos Aires,4320-7472,4320-7400,,,,Sr. Garbagnati Matias,Sr. Matias Taboada Int.6450,Sr. Barandela,,,
640,Mastrangelo S.Y.S.,,,Belgrano 3207,2000,Rosario,Santa Fe,,0341-4922509,0341-4928484,,,Sr. Rolando Stiza,,,,,
641,Empresa Distribuidora de,Electricidad del Este S.A.,,Boulogne Sur Mer 490,5570,San Martin,Mendoza,,02623-424510,,,,Sr. Antocolsky  Int 175,Sr. Granata,Sr. Miguel Maza,Sr. Rapanelli,,
642,Tablelec Construcciones,,B� Hipolito,Ascochinga 721,5001,Cordoba,Cordoba,,0351-4707146,,,,Sr. Fabrizio Gabrieli,,,,,
643,Elecin S.A.,,,Av. San Luis 1986 Of.307,,Lima,Peru,0051-1-5233165,0051-1-5233164,0051-1-4867177,,,Ing. Valdivia,Sr. Eduardo Carrero,,,,
644,Electromontajes S.R.L.,,,Crisostomo Alvarez 3420,4000,Tucuman,Tucuman,0381-4322263,0381-4331657,,,,Sr. Piero Sogno,,,,,
645,Zoricich Construcciones S.H.,,,Av. Tavella N�2730,4400,Salta,Salta,,0387-4235417,0387-4232090,0387-4232141,,Sr. Negri,,,,,
646,Fruticultores Unidos,Centenario S.R.L.,,Antartida Argentina 151,8309,Centenario,Neuquen,,0299-4891034,0299-4891050,,,Sr. Aldo Gonzalez,,,,,
647,Fiyoint S.A.,,,,,Capital Federal,Buenos Aires,4328-1070,4328-6697,,,,Sr. Jorge Guillares,,,,,
648,Buffolo Electricidad S.A.,,,9 de Julio 235,8324,Cipolletti,Rio Negro,,0299-4770300,,,,Ariel Sagripanti,,,,,
649,Fideicomiso Funes Hills,,,Catamarca 3076,2000,Rosario,Santa Fe,,0341-4739001,0341-4932098,,,Sr. Murray,Sr. Lucas,,,,
650,La Deliciosa S.A.,,,Lote 165 A3,8309,Centenario,Neuquen,,0299-4891056,,,,Sr. Victor Vargas,Ing. Bartusch,,,,
651,Serprof 2000 S.A.,,,Av. Alvarez Thomas 68,1427,Capital Federal,Buenos Aires,,4778-1152,,,,Sr. Cesar Paez,Sr. Gabriel,,,,
652,Lozano S.R.L.,,,Darruix 105,8309,Centenario,Neuquen,,0299-4894040,0299-4891121,,,Sr. Eduardo Lozano,Sr. Martin Lozano,,,,
653,Swift Armour S.A.,,,Av. Juan Domingo Peron s/n,2000,Rosario,Santa Fe,0341-4107376,0341-4107482,0341-4107244,,,Sra. Natalia Milo,Ing. Drago,,,,
654,Tecnet S.A.,,,25 de Mayo 457  6�Piso,1303,Capital Federal,Buenos Aires,,4516-8716,,,,Sr. Julian Ruggirello,,,,,
655,Cooperativa Electrica Ltda.,San Jose,,Av. Alemanes del Volga 4680,7541,San Jose,Buenos Aires,,02926-422389,,,,Sr. Berj,Ing.Carlos Villoria,,,,
656,Schaffner S.A.,,,Hermano Eyraud 899,,Santiago,Chile,0056-2-7795233,0056-2-5602600,0056-2-5602653,,,Sr. Rodrigo Espinosa,,,,,
657,Cavego S.R.L.,,,Cafayate 12478,1440,Capital Federal,Buenos Aires,,4686-0307,4686-3012,4686-4081,,Ing. Luis Veroni,,,,,
658,Automatizacion y Control,,,Av. America N�35-58 y Ma�osca,,Quito,Ecuador,,00593-22-432181,00593-22-443479,,,Ing. Carlos Celleri,,,,,
659,Eecol Industrial Electric Ltda,,,14 de la Fama 2761  Conchali,,Santiago,Chile,0056-2-6204201,0056-2-7360580,0056-2-6204200,0056-2-6204273,,Sr. Mario Poblete,,,,,
660,Dimater S.A.,,,Amadeo Jaques 48,4000,San Miguel de Tucuman,Tucuman,,0381-4501396,,,,Sr Roque Carrizo,,,,,
661,Enerbom S.A.,,,Ruta 9 Vieja  kM. 47.4,1625,Escobar,Buenos Aires,,03488-421980,,,,Sr. Grillo,,,,,
662,Vieira Argentina S.A.,,,Av. Adolfo Davila 1050 4�P,1107,Capital Federal,Buenos Aires,,4743-1935,,,,Arq. Maratea (PESCASUR),,,,,
663,Instalaciones Industriales,Pelme S.A.,,Calle 133  N�2636,1650,San Martin,Buenos Aires,,4750-1734,,,,Sr. Mario Colosimo,Ing. Luzcka,,,,
664,Metangas S.A.,,,Boulogne Sur Mer esq. Amengual,5501,Godoy Cruz,Mendoza,4555-1331,4555-5225,,,,Ing. Supan,Srta. Maria Laura,Sr. Rodolfo Mejia,,,
665,Argelec S.A.,,,Eva Peron 4242,2002,Rosario,Santa Fe,,0341-4300751,0341-4306974,,,Sr. Andres Gaston,,,,,
666,Argeltra S.A.,,,Montevideo 533,1766,La Tablada,Buenos Aires,4652-2211,4652-8677,4652-0520,4652-3777,,Sr. Butazoni,Ing. Bazzi,,,,
667,F&G Ingenieria S.R.L.,,,Pasaje 1�de Noviembre 1335,4000,San Miguel de Tucuman,Tucuman,,0381-4320437,0381-4238002,,,Sra. Irma,Ing. Raul Gonzalez,,,,
668,Unelec A.C.E.,,,Bv. 27 de Febrero 1465,2000,Rosario,Santa Fe,,0341-4815000,0341-4855585,0299-4482692,0299-4482740,Srta. Sandra De Giacomo,,Sr. Sergio Garcia,,,
669,Eisen S.A.,,,Av. 74 N�1965,7630,Necochea,Buenos Aires,02262-420521,02262-433986,02262-435162,,,Ing. Colarieti,,,,,
670,C.A.C. Electromecanica,,,Directorio 1244,1667,Tortuguitas,Buenos Aires,,02320-555622,15-4024-8508,,,Sr. Carlos Cittadini,,,,,
671,Coop. Fruticola y de Consumo,La Flor Ltda.,,Libertador Gral.San Martin 597,8309,Centenario,Neuquen,,0299-4898047,0299-4891022,,,Sr. Alberto Siliquini,,,,,
672,Aes Distribuidora del Este,,San Lorenzo  Los Mina,Av. Sabana Larga N�1 esquina,,Santo Domingo,Republica Dominicana,001-8097880461,001-8097882373,,,,Sr. Eliezer Victorino,Sr. Marcelo Modarelli,Sr. Edgardo Guzman,Sr. Anibal Bordoy,,
673,Edwing Company S.A.,,,Av. Pueyrredon 2446 5�Piso,1119,Capital Federal,Buenos Aires,,4800-1525,,,,Ing. Cabado,,,,,
674,Turbigas Construcciones S.A.,,,Bernardo de Irigoyen 380 2�P,1072,Capital Federal,Buenos Aires,5941-8201,5941-8200,,,,Sr. Bogani Int. 13,Sr. Sinistri,,,,
675,Inproel S.A.,,Ranella y Calle 18 I N.O.,Av.33 Arq.Guillermo Cubillo,,Guayaquil,Ecuador,00593-4-2240446,00593-4-2245500,00593-4-2245161,,,Ing. Pablo Ortiz San Martin,Ing. Arturo Aguilera Diaz,,,,
676,Servicios de Ing. Gota S.R.L.,,,Felix San Martin 1368/1366,8300,Neuquen,Neuquen,,0299-4435829,0299-4434358,,,Sr. Federico Posdena,,,,,
677,La Susa S.H.,,,Mitre 1520,2132,Funes,Santa Fe,,0341-155-014896,,,,Arq. Mariana Maximino,,,,,
678,Coop. de Prov. de Serv. Elect.,y Otr.Serv.Publ.de Juncal Ltda,,San Fabian 300,2723,Juncal,Santa Fe,02473-492387,02473-492310,,,,Sr. Martin Benedeti,Ing. Marini,,,,
679,Carlos Enriquez S.A.,,,Cnel Lopez y Av.Mariano Moreno,3300,Posadas,Misiones,,03752-424500,,,,Sr. Alberto Sosa,Sr. Carlos Enriquez,Ing. Barbieri,,,
680,El Bracho S.A.,,,Sarmiento 507  Piso 1 Dto.6,4700,Catamarca,Catamarca,,,,,,Sr. Matias Ledesma,,,,,
681,Pan American Energy Arg.,,,Leandro N. Alem 1180,1001,Capital Federal,Buenos Aires,4310-4445,4310-4100,,,,Sr. Claudio Wierszylo,,,,,
682,Elecnorte S.A.,,,Carlos Pellegrini 1135  10�P,1009,Capital Federal,Buenos Aires,,0381-4372123,0381-4372895,0381-4277232!,0381-4272123!,Sr. Rotger (TRANSNOA) !,Ing. Quatrocchi,,,,
683,Ingenieria Aplicada S.A.,,,Av. del Trabajador 653,8300,Neuquen,Neuquen,,0299-4475333,,,,Ing. Abel Radeland,,,,,
684,CCC Ing. S.R.L.,,,Bedoya 799,5001,Alta Cordoba,Cordoba,,0351-4787221,0351-4751126,,,Ing. Cesar Campos,Ing. Fissore,,,,
685,Molinos Panamericano S.A.,,,La Pampa 901,1428,Capital Federal,Buenos Aires,,4788-1235,03876-424330,,,Sr. Abel Schejtman,Arq. Schejtman,,,,
686,Bannert S.A.,,,De los Almogovares 6025,5147,Cordoba,Cordoba,0351-4514215,03543-446276,,,,Sr. Ramon Bannert,,,,,
687,Centrales de la Costa,Atlantica S.A.,,Calle 46 N�561,1900,La Plata,Buenos Aires,0221-4223842,0221-4890509/17,,,,Sr. German Lago,,,,,
688,La Aurora del Sur S.A.,,,Maipu 167,4700,Catamarca,Catamarca,,4576-2777,,,,Sr. Luis Falibelli,,,,,
